id,rental_price
334,9.214136367955588
335,9.386838423501809
336,15.20539133775968
337,9.607638968076262
338,9.014349627196033
339,6.586236760295929
340,7.933860601039264
341,4.947260788001801
342,1.5738635901757503
343,13.56755156609739
344,24.45969065759077
345,8.343914523580466
346,6.423323662720879
347,6.654240033960464
348,6.47475960227288
349,2.0080270432456286
350,3.3286139646756845
351,6.926130340735565
352,12.002414738641628
353,18.93925825964233
354,5.516050470232596
355,9.679514880383639
356,4.960960558458083
357,4.958705484602454
358,7.309762417692536
359,6.936466006633268
360,10.806323021250126
361,2.8692335437772853
362,7.615992103550642
363,24.826114188326034
364,7.845746835912339
365,13.982352973658983
366,5.510892368004095
367,3.272939132021159
368,7.024079493644843
369,4.077704435574733
370,2.2285708639052233
371,12.499989821645094
372,7.552595171482486
373,4.452012215179165
374,4.65280099800159
375,29.668689774526776
376,8.436052853030269
377,10.043940610077591
378,5.420884015020913
379,5.016394815505043
380,5.527845311250529
381,11.502743478262936
382,4.132267319599083
383,13.739748516753576
384,3.653179024531738
385,3.179496791328415
386,9.791414696697185
387,11.694208851906026
388,17.28788366342491
389,6.180331950865858
390,12.571818715124556
391,3.5360009871080265
392,8.196516698290164
393,11.728485707367376
394,7.296545048836654
395,3.4326313985624908
396,14.07762722886725
397,6.546094707083779
398,4.413155928909879
399,31.38874279508704
